Painting,Best_Matching_Poem_ID,Score,Matching_Objects
57727f46edc2cb3880ed82d4.jpg,349,2.0788,"door, sink"
57727c1aedc2cb3880e3773a.jpg,3310,4.0881,"background, door, flooring"
57728508edc2cb3880ffbf83.jpg,327,2.6838,"background, dirt, flooring"
57726e4dedc2cb3880b6a413.jpg,,0.0,
57728a6bedc2cb388010feae.jpg,992,2.3561,"door, pavement"
57727f74edc2cb3880ee0705.jpg,,0.0,
57727d1dedc2cb3880e69fee.jpg,141,2.5649,background
57728337edc2cb3880fa1a57.jpg,294,1.6006,"background, field"
577276f1edc2cb3880d32623.jpg,2191,4.9698,"background, door"
577287c8edc2cb38800824cb.jpg,141,0.6862,background
5772865fedc2cb3880041c7b.jpg,6,0.3882,flooring
57727e81edc2cb3880eb0a76.jpg,2191,0.9357,"background, branch"
5772701dedc2cb3880bcf52e.jpg,141,2.4543,background
5772877cedc2cb3880075737.jpg,141,2.3026,background
577283cdedc2cb3880fbde64.jpg,,0.0,
57727f2dedc2cb3880ed5ec7.jpg,63,0.9668,curtain
58cf89cbedc2c97b40318aa4.jpg,294,1.7258,"background, dirt"
57727da8edc2cb3880e86c1e.jpg,1352,1.9408,"background, curtain"
577289dfedc2cb38800f2844.jpg,1352,1.3586,"background, gravel"
57727fb8edc2cb3880eecb5f.jpg,30,0.9997,flower
57727fbcedc2cb3880eed1e7.jpg,141,0.5684,background
57727e81edc2cb3880eb0b58.jpg,2191,2.7805,"background, door"
57727152edc2cb3880c10ba4.jpg,141,0.6931,background
57a33966edc2c9388c2db97e.jpg,,0.0,
57727e80edc2cb3880eb0896.jpg,63,0.6931,curtain
577281a9edc2cb3880f513be.jpg,327,1.1368,"background, blanket"
57728295edc2cb3880f81cf9.jpg,,0.0,
57728789edc2cb3880076cb1.jpg,141,0.6654,background
57727fb7edc2cb3880eec8ad.jpg,,0.0,
577278ddedc2cb3880d94de0.jpg,1352,3.4012,"background, curtain, toilet"
577276e2edc2cb3880d31045.jpg,141,1.6094,background
57726e17edc2cb3880b5f2ab.jpg,141,1.6094,background
57727bbfedc2cb3880e24d5e.jpg,416,1.4729,"background, road"
57726ff2edc2cb3880bc5477.jpg,20,0.9778,bush
57727fb9edc2cb3880eecb7f.jpg,,0.0,
577281c5edc2cb3880f5938e.jpg,1352,3.5553,"background, curtain"
57727cbfedc2cb3880e56987.jpg,20,0.6238,door
577287caedc2cb388008288f.jpg,327,1.116,"background, blanket"
57726e39edc2cb3880b62ba7.jpg,957,1.7738,"food, gravel"
57727dd7edc2cb3880e90b9f.jpg,3779,7.844,"background, desk, door"
57727ddfedc2cb3880e9142d.jpg,2191,5.0727,"background, door"
57728296edc2cb3880f81d99.jpg,41,1.3863,desk
5772848cedc2cb3880fe5c4f.jpg,1352,3.9483,"background, desk"
577284faedc2cb3880ffa942.jpg,,0.0,
57727043edc2cb3880bd8d6a.jpg,141,1.3863,background
57728891edc2cb38800abdb1.jpg,21,0.4644,food
5772869fedc2cb388004d327.jpg,6,1.2754,flooring
57727bd5edc2cb3880e2c6ef.jpg,,0.0,
57728325edc2cb3880f9fe17.jpg,141,2.8332,background
57728532edc2cb38800054f5.jpg,6,0.6931,flooring
57727636edc2cb3880d0b560.jpg,141,0.6377,background
5772700eedc2cb3880bc826b.jpg,141,3.091,background
57726f03edc2cb3880b93768.jpg,1352,3.6057,"background, building, curtain, flooring"
57728503edc2cb3880ffb816.jpg,1352,2.4697,"curtain, desk, gravel"
577284e7edc2cb3880ff369a.jpg,40,0.6931,gravel
577271daedc2cb3880c2eff6.jpg,41,1.6094,desk
57727685edc2cb3880d1d8e6.jpg,1352,1.5659,"background, curtain"
57726ee9edc2cb3880b8b37b.jpg,,0.0,
577284cdedc2cb3880ff0f4f.jpg,,0.0,
577283d7edc2cb3880fbee6c.jpg,,0.0,
57728391edc2cb3880fb2f38.jpg,254,2.9108,"blanket, door"
577279cfedc2cb3880dc832f.jpg,141,0.3674,background
57728193edc2cb3880f4f2d7.jpg,,0.0,
577278c0edc2cb3880d8cc88.jpg,141,2.4849,background
57728048edc2cb3880f0a362.jpg,6,0.802,flooring
5772700eedc2cb3880bc836e.jpg,141,1.0986,background
57728392edc2cb3880fb3008.jpg,21,0.6793,food
57727c4eedc2cb3880e4181a.jpg,141,0.6931,background
57728219edc2cb3880f6b0be.jpg,1352,2.4283,"background, gravel"
58d1240cedc2c94f900fc610.jpg,853,1.4156,"background, lake"
57727637edc2cb3880d0b5e0.jpg,141,0.6238,background
5772866cedc2cb3880042ee3.jpg,1352,2.0725,"background, toilet"
5772755eedc2cb3880ce0f82.jpg,1352,3.5269,"background, curtain"
57728ac8edc2cb3880123ef5.jpg,141,1.3617,background
577278beedc2cb3880d8c976.jpg,141,1.3586,background
577280f1edc2cb3880f2ff0e.jpg,,0.0,
577282ecedc2cb3880f94b88.jpg,294,1.6589,"background, dirt"
577282a1edc2cb3880f82e78.jpg,,0.0,
57727218edc2cb3880c40aa9.jpg,18,0.6931,river
57728171edc2cb3880f469fd.jpg,,0.0,
577287cbedc2cb3880082a41.jpg,141,1.0437,background
577286c9edc2cb388005673b.jpg,2191,2.3182,"background, door"
577286aaedc2cb388004e49a.jpg,141,0.6862,background
577283fbedc2cb3880fc7c17.jpg,,0.0,
57728a37edc2cb3880105a46.jpg,327,3.0463,"background, sand"
57726e35edc2cb3880b6256c.jpg,1352,2.9493,"background, desk, house"
5772714fedc2cb3880c1056a.jpg,141,3.2581,background
57726e52edc2cb3880b6ab18.jpg,141,0.6931,background
5772846eedc2cb3880fdd9f5.jpg,20,0.603,bush
577278cdedc2cb3880d93804.jpg,1352,4.3495,"background, curtain, desk"
57726e51edc2cb3880b6a923.jpg,141,0.6931,background
5772869bedc2cb388004cd52.jpg,327,1.3794,"background, blanket"
57726e5aedc2cb3880b6b708.jpg,63,1.2199,curtain
577286c5edc2cb388005609d.jpg,,0.0,
57726e12edc2cb3880b5eaae.jpg,1352,1.823,"background, gravel, lake"
5772861aedc2cb3880030abd.jpg,141,0.6862,background
57728a66edc2cb388010f72d.jpg,4215,5.6877,"desk, door, toilet"
57727269edc2cb3880c4e313.jpg,141,0.6862,background
577281c2edc2cb3880f58fb0.jpg,2191,6.1738,"background, door"
57727bbeedc2cb3880e24c4b.jpg,141,0.6931,background
577278ceedc2cb3880d9384c.jpg,,0.0,
577284fbedc2cb3880ffaae4.jpg,,0.0,
577279cfedc2cb3880dc828f.jpg,,0.0,
580e1509edc2c99c1cf0fadf.jpg,4060,4.1165,"background, food"
577277bbedc2cb3880d58903.jpg,,0.0,
57728619edc2cb38800309bd.jpg,141,0.9888,background
5772766cedc2cb3880d15c0f.jpg,853,3.0326,"background, grass"
5772863fedc2cb3880039752.jpg,327,4.3491,"background, blanket, dirt, house"
577282d5edc2cb3880f8d210.jpg,141,0.6862,background
57726e2fedc2cb3880b61b1c.jpg,,0.0,
57727208edc2cb3880c39659.jpg,141,0.5476,background
5772857fedc2cb38800120d4.jpg,141,0.3535,background
5772873aedc2cb388006bb8d.jpg,,0.0,
57727d89edc2cb3880e7e8d7.jpg,327,0.8734,"background, blanket"
577278daedc2cb3880d9489e.jpg,179,1.9547,"building, flooring"
5772869aedc2cb388004cbbc.jpg,2353,5.6161,"blanket, bridge, dirt, grass, sidewalk"
57726edbedc2cb3880b89c90.jpg,141,0.7251,background
577288e7edc2cb38800bed6c.jpg,2191,1.1853,"background, door"
577270e9edc2cb3880bfa4a5.jpg,,0.0,
57727ce5edc2cb3880e5fb72.jpg,2191,1.7294,"background, door"
57728108edc2cb3880f3227e.jpg,141,0.6862,background
57728742edc2cb388006c728.jpg,,0.0,
57727aa9edc2cb3880df2c39.jpg,141,2.1972,background
57728608edc2cb388002edd9.jpg,141,0.3951,background
58c6237dedc2c9c7dc0de1ae.jpg,1352,5.3675,"background, building, desk"
58d1240cedc2c94f900fc616.jpg,11,0.6516,lake
57727ffeedc2cb3880efda19.jpg,4060,1.3863,"background, food"
57727d5fedc2cb3880e756e8.jpg,141,0.6793,background
57728044edc2cb3880f09d4b.jpg,20,0.4783,bush
57728740edc2cb388006c2d0.jpg,2191,2.4849,"background, door"
57727a3dedc2cb3880ddd7b2.jpg,4060,2.4222,"background, food"
577271c1edc2cb3880c2d08d.jpg,327,4.9841,"background, dirt, hill, sand"
57727030edc2cb3880bd14b8.jpg,141,0.6724,background
57726f0bedc2cb3880b94427.jpg,141,2.0586,background
58d5bbc0edc2c9a0c4afd0ff.jpg,,0.0,
577287dcedc2cb3880089a7e.jpg,141,0.6931,background
57727d70edc2cb3880e7c539.jpg,,0.0,
577288e2edc2cb38800be47e.jpg,,0.0,
577286e8edc2cb38800592f4.jpg,,0.0,
57727e87edc2cb3880eb14be.jpg,141,1.0217,background
577283ffedc2cb3880fc8221.jpg,1,0.4505,house
57728a4dedc2cb3880107aa4.jpg,3932,2.8455,"food, hill, sand"
577284a8edc2cb3880fe8267.jpg,,0.0,
57728a74edc2cb3880110ed1.jpg,2191,3.345,"background, door"
57728947edc2cb38800d3356.jpg,327,2.7449,"background, flooring"
57728913edc2cb38800c8b97.jpg,63,1.0107,curtain
57727e57edc2cb3880ea753a.jpg,141,2.8332,background
577282c0edc2cb3880f8b370.jpg,141,2.4849,background
57728705edc2cb388006128b.jpg,141,0.6931,background
57728282edc2cb3880f7fd68.jpg,,0.0,
577281a7edc2cb3880f5132e.jpg,141,1.3447,background
577283cdedc2cb3880fbddf4.jpg,,0.0,
57727ffeedc2cb3880efda09.jpg,50,1.0605,"door, grass"
57727e08edc2cb3880e9a791.jpg,141,1.5933,background
57727016edc2cb3880bceb78.jpg,141,2.9836,background
57727c77edc2cb3880e4a604.jpg,19,1.0986,sidewalk
57728478edc2cb3880fde963.jpg,,0.0,
577281a6edc2cb3880f51151.jpg,,0.0,
5772842aedc2cb3880fd19d7.jpg,,0.0,
57727202edc2cb3880c38bec.jpg,141,0.6931,background
58edc523edc2c963ccacd9a1.jpg,1352,4.2767,"background, curtain, flooring"
57727dd8edc2cb3880e90c81.jpg,3779,7.8144,"background, desk, door"
58dbc968edc2c958ec0165dd.jpg,,0.0,
57728601edc2cb388002e3a8.jpg,327,2.0448,"background, cloth"
57728562edc2cb388000f49a.jpg,,0.0,
57727178edc2cb3880c1a3f0.jpg,41,3.197,desk
57726f07edc2cb3880b93e66.jpg,1352,5.1116,"background, desk, flooring"
57728591edc2cb3880018fa2.jpg,40,0.6377,gravel
57727dabedc2cb3880e86f90.jpg,,0.0,
57727f54edc2cb3880ed9092.jpg,6,1.0766,flooring
57726f0fedc2cb3880b94ae6.jpg,141,0.6931,background
57728891edc2cb38800abcb1.jpg,,0.0,
57726fb2edc2cb3880bb444d.jpg,1,0.6793,house
577278ceedc2cb3880d9383a.jpg,141,0.6931,background
57727a9aedc2cb3880df184d.jpg,8,0.6377,light
57727ffeedc2cb3880efda29.jpg,1554,1.6663,refrigerator
57727a9bedc2cb3880df1a8d.jpg,2353,2.3706,"blanket, dirt, grass, gravel"
577273acedc2cb3880c93fd7.jpg,327,1.9893,"background, river"
577287ccedc2cb3880082af3.jpg,1352,1.7253,"background, desk"
577288b0edc2cb38800b423f.jpg,141,0.6931,background
5772829fedc2cb3880f82bc6.jpg,,0.0,
577280f7edc2cb3880f306e9.jpg,,0.0,
57728668edc2cb38800428c4.jpg,445,1.3655,"hill, pavement"
577287f4edc2cb388008c499.jpg,1,0.5337,hill
5772812dedc2cb3880f3ad4d.jpg,,0.0,
5772869fedc2cb388004d3b7.jpg,139,1.2477,"dirt, river"
577278deedc2cb3880d94ee0.jpg,327,1.7953,"background, blanket, sand"
57728171edc2cb3880f469ed.jpg,41,0.6862,desk
57727217edc2cb3880c40839.jpg,,0.0,
57727e0aedc2cb3880e9a957.jpg,141,1.7738,background
577282cdedc2cb3880f8c7aa.jpg,,0.0,
577281fdedc2cb3880f632b8.jpg,,0.0,
5772763dedc2cb3880d0bccf.jpg,,0.0,
57727f93edc2cb3880ee394c.jpg,1377,2.081,"blanket, building, gravel"
57727071edc2cb3880be31f3.jpg,141,0.603,background
577287caedc2cb388008282f.jpg,0,0.6931,blanket
57728437edc2cb3880fd2d7f.jpg,63,0.8349,curtain
599c0674edc2c978fc5e2910.jpg,1,0.5337,house
57728391edc2cb3880fb2f68.jpg,,0.0,
577282eeedc2cb3880f94df8.jpg,2191,1.2061,"background, branch"
577287c8edc2cb38800823db.jpg,141,0.6931,background
577281a6edc2cb3880f510b1.jpg,1,0.6169,fence
5772861aedc2cb3880030a9d.jpg,1352,4.6618,"background, curtain"
577281aaedc2cb3880f514f0.jpg,11,1.2338,lake
594cd0feedc2c97b8c101208.jpg,141,1.3724,background
5772808eedc2cb3880f1bd9f.jpg,11,1.0986,lake
57727f7bedc2cb3880ee1357.jpg,20,0.769,door
57728568edc2cb388000ff20.jpg,20,1.3863,door
57727f2dedc2cb3880ed5f79.jpg,327,2.2957,"background, flooring"
5772847bedc2cb3880fdedd7.jpg,20,2.4601,door
57728508edc2cb3880ffc073.jpg,20,1.3863,door
577283a3edc2cb3880fb4aeb.jpg,6,0.6585,flooring
57726ed9edc2cb3880b89998.jpg,2191,3.5835,"background, door"
57727d5eedc2cb3880e755a8.jpg,1352,1.6149,"background, gravel"
57728415edc2cb3880fca3b5.jpg,853,2.5593,"background, grass"
57728705edc2cb388006126b.jpg,141,0.6793,background
57728108edc2cb3880f322ce.jpg,141,1.0766,background
598e31f9edc2c91aa0736f91.jpg,294,1.2605,"background, house"
577278cdedc2cb3880d936cc.jpg,141,0.4991,background
5772853eedc2cb38800069d2.jpg,,0.0,
57727162edc2cb3880c17d8a.jpg,40,0.6931,gravel
57727dbdedc2cb3880e88da3.jpg,1,0.3674,hill
5772873bedc2cb388006bc6d.jpg,,0.0,
57727018edc2cb3880bcefba.jpg,4060,2.639,"background, food"
577278bbedc2cb3880d8c4f4.jpg,141,0.5199,background
577280e0edc2cb3880f28f46.jpg,,0.0,
57728123edc2cb3880f39ead.jpg,41,0.8459,desk
57727f73edc2cb3880ee0683.jpg,,0.0,
5772840bedc2cb3880fc9401.jpg,657,1.2615,"food, pavement"
57727752edc2cb3880d45d1b.jpg,141,2.6391,background
577286cdedc2cb3880056d63.jpg,12,0.3535,grass
577287c4edc2cb3880081dab.jpg,,0.0,
57728285edc2cb3880f803f2.jpg,2353,2.0794,"blanket, gravel, sidewalk"
57727fbfedc2cb3880eed684.jpg,1,0.5476,house
57728459edc2cb3880fdb63d.jpg,416,2.289,"background, road"
57727274edc2cb3880c54ea5.jpg,1352,3.091,"background, curtain"
577281bfedc2cb3880f58b5c.jpg,,0.0,
57727c88edc2cb3880e4bee5.jpg,141,0.6931,background
5772816dedc2cb3880f46297.jpg,,0.0,
57728412edc2cb3880fca006.jpg,63,0.5476,curtain
57728985edc2cb38800de916.jpg,,0.0,
57728095edc2cb3880f1c3f4.jpg,,0.0,
5772850cedc2cb3880ffc52b.jpg,,0.0,
5772848cedc2cb3880fe5b1f.jpg,1352,5.838,"background, curtain, desk, toilet"
577284eaedc2cb3880ff3bc2.jpg,,0.0,
5772838fedc2cb3880fb2c20.jpg,20,1.0547,door
57727d5fedc2cb3880e75698.jpg,,0.0,
57728a95edc2cb38801197f6.jpg,2341,1.7478,"blanket, bush"
57727659edc2cb3880d14378.jpg,141,0.5407,background
57727228edc2cb3880c4257a.jpg,,0.0,
577289dfedc2cb38800f2814.jpg,19,0.6931,sidewalk
57728227edc2cb3880f6c4b3.jpg,,0.0,
577282e6edc2cb3880f940ee.jpg,141,1.9459,background
57728a95edc2cb388011987e.jpg,141,0.6931,background
57726e38edc2cb3880b62a41.jpg,,0.0,
57726e74edc2cb3880b73bcb.jpg,141,3.3322,background
577283a9edc2cb3880fb5499.jpg,,0.0,
577287dbedc2cb388008991a.jpg,,0.0,
57727c88edc2cb3880e4bef5.jpg,141,1.3863,background
577286e4edc2cb3880058c60.jpg,,0.0,
57727d88edc2cb3880e7e877.jpg,141,0.9558,background
577286d9edc2cb3880057bcb.jpg,41,0.6862,desk
5772864aedc2cb388003a8b9.jpg,,0.0,
57728347edc2cb3880fa8656.jpg,141,0.603,background
57728069edc2cb3880f12bf5.jpg,,0.0,
577280caedc2cb3880f26df5.jpg,1352,1.3447,"background, gravel"
577289e5edc2cb38800f30cf.jpg,2191,3.0564,"background, door"
57727c4bedc2cb3880e41335.jpg,40,0.6724,gravel
57726f2cedc2cb3880b9d354.jpg,141,2.7449,background
5772798eedc2cb3880dbc4fc.jpg,4060,2.0309,"background, food"
5772787bedc2cb3880d80b1e.jpg,141,1.0986,background
577278ccedc2cb3880d9365c.jpg,4338,2.7828,"blanket, food, gravel, road"
57727c71edc2cb3880e49d8e.jpg,294,1.7918,"background, dirt"
5772845cedc2cb3880fdba4f.jpg,41,0.6793,desk
57726e26edc2cb3880b60d35.jpg,141,0.6931,background
5772870eedc2cb3880062051.jpg,141,0.6931,background
593f90eeedc2c97ce0e50c32.jpg,,0.0,
57726ecfedc2cb3880b88945.jpg,1352,3.8048,"background, curtain, desk"
577277ddedc2cb3880d61433.jpg,141,1.907,background
57728a18edc2cb38800fd615.jpg,327,1.109,"background, blanket"
577287dfedc2cb3880089e56.jpg,1783,1.1645,"bench, carpet"
57728192edc2cb3880f4f237.jpg,179,1.2962,"gravel, house"
57728ab4edc2cb388011ca14.jpg,,0.0,
577280dcedc2cb3880f289e2.jpg,230,0.6931,billboard
57728a6dedc2cb38801101a5.jpg,92,0.3674,banner
57727f7bedc2cb3880ee1399.jpg,,0.0,
57728125edc2cb3880f3a11d.jpg,,0.0,
57727ee7edc2cb3880ec4fd6.jpg,853,2.634,"background, lake"
577275f1edc2cb3880cff545.jpg,19,0.6931,sidewalk
577280d9edc2cb3880f28410.jpg,,0.0,
57728204edc2cb3880f63d8a.jpg,,0.0,
5772840eedc2cb3880fc99ca.jpg,1,0.6862,fence
57727f6fedc2cb3880ee024a.jpg,50,0.402,carpet
5772860bedc2cb388002f229.jpg,179,1.9547,"building, gravel"
57726ff3edc2cb3880bc56a7.jpg,141,2.9836,background
577281c3edc2cb3880f59102.jpg,141,0.6862,background
5772838eedc2cb3880fb2a2e.jpg,119,0.506,bench
57728364edc2cb3880faa006.jpg,,0.0,
577287cbedc2cb3880082a11.jpg,294,1.1922,"background, fence"
5772881aedc2cb3880095479.jpg,8,0.3466,field
577287c4edc2cb3880081deb.jpg,,0.0,
57728649edc2cb388003a707.jpg,141,0.5614,background
577281c3edc2cb3880f59072.jpg,1352,2.0829,"background, desk, flooring"
5772837fedc2cb3880fabe24.jpg,1352,1.3794,"background, gravel"
594cd7dfedc2c97b8c2deea2.jpg,853,3.6643,"background, grass"
5772845eedc2cb3880fdbf29.jpg,,0.0,
57728284edc2cb3880f80130.jpg,141,1.0876,background
57727d75edc2cb3880e7cc7c.jpg,1554,2.6349,refrigerator
5772853fedc2cb3880006a44.jpg,117,1.2754,"bridge, pavement"
58666b64edc2cd757c151cdd.jpg,294,0.9496,"background, hill"
5772819dedc2cb3880f502d7.jpg,19,1.0657,sidewalk
57726ebfedc2cb3880b81217.jpg,1352,2.0448,"background, desk"
57728136edc2cb3880f3bc95.jpg,20,0.6931,door
57728393edc2cb3880fb3148.jpg,415,3.7111,"curtain, door"
57726e37edc2cb3880b6291e.jpg,141,1.6094,background
5954fa6eedc2c93644c45189.jpg,141,0.8679,background
577278bbedc2cb3880d8c504.jpg,141,0.6793,background
577280f0edc2cb3880f2feae.jpg,,0.0,
577288a1edc2cb38800b2847.jpg,,0.0,
57728347edc2cb3880fa8716.jpg,12,0.5892,grass
587cf1fdedc2c9546c04aab5.jpg,141,2.7261,background
577284a6edc2cb3880fe7f65.jpg,41,0.3674,desk
5772842bedc2cb3880fd1b37.jpg,43,2.1972,snow
57728226edc2cb3880f6c441.jpg,1,0.4852,house
5772857dedc2cb3880011e30.jpg,4060,1.5171,"background, food"
57728501edc2cb3880ffb46e.jpg,1,0.6585,hill
5772883eedc2cb388009e46f.jpg,141,0.9228,background
577284a2edc2cb3880fe78b5.jpg,92,0.6238,banner
57727f4bedc2cb3880ed8b25.jpg,,0.0,
5772820bedc2cb3880f648b2.jpg,4060,1.3586,"background, food"
577287deedc2cb3880089cf2.jpg,141,0.5753,background
577283aeedc2cb3880fb5b86.jpg,,0.0,
57728469edc2cb3880fdd217.jpg,41,0.6585,desk
57727ce2edc2cb3880e5f6aa.jpg,141,2.9836,background
5772866bedc2cb3880042ea3.jpg,179,1.3308,"gravel, pavement"
577286c9edc2cb38800566d5.jpg,41,0.9778,desk
5772700eedc2cb3880bc8249.jpg,141,2.3739,background
577284fbedc2cb3880ffaa04.jpg,1,0.5961,house
577282c7edc2cb3880f8be24.jpg,47,2.9008,"door, flooring"
58cf89cbedc2c97b40318aae.jpg,11,0.6308,lake
577288c2edc2cb38800b5b7a.jpg,3779,4.696,"background, desk, door"
57727fa1edc2cb3880eea6ca.jpg,,0.0,
5772842dedc2cb3880fd1d87.jpg,43,0.4228,snow
57728619edc2cb3880030a5d.jpg,2191,1.6185,"background, door"
57727f0cedc2cb3880ecdaf0.jpg,,0.0,
57727fededc2cb3880ef6b27.jpg,,0.0,
577275cbedc2cb3880cf60fe.jpg,,0.0,
57727af4edc2cb3880e046d1.jpg,2191,1.4411,"background, door"
57727d70edc2cb3880e7c519.jpg,141,1.8097,background
577283d5edc2cb3880fbeac6.jpg,,0.0,
577286cbedc2cb388005699f.jpg,141,0.6446,background
57728446edc2cb3880fd471d.jpg,8,1.3031,field
57727febedc2cb3880ef675e.jpg,,0.0,
5772812dedc2cb3880f3ad6d.jpg,22,0.3535,dirt
57727f43edc2cb3880ed7e7e.jpg,1056,1.0674,"desk, gravel"
577284a1edc2cb3880fe7895.jpg,,0.0,
57728a62edc2cb388010f07a.jpg,,0.0,
57727d05edc2cb3880e67c60.jpg,,0.0,
57727f49edc2cb3880ed8872.jpg,,0.0,
57727798edc2cb3880d4fafb.jpg,,0.0,
57728223edc2cb3880f6bf37.jpg,141,0.6931,background
57728789edc2cb3880076c1f.jpg,19,1.4807,sidewalk
577283fbedc2cb3880fc7c29.jpg,269,0.5684,bathtub
5772848dedc2cb3880fe5c7f.jpg,2191,6.0486,"background, door"
57727c96edc2cb3880e4d2cc.jpg,141,0.6862,background
577271bcedc2cb3880c2c7fd.jpg,141,2.4849,background
577280c3edc2cb3880f26379.jpg,,0.0,
5772825eedc2cb3880f76fc9.jpg,22,1.2477,dirt
59ca15eeedc2c92484219b9d.jpg,141,0.5407,background
57727e0dedc2cb3880e9ad15.jpg,141,0.61,background
577287bbedc2cb3880080e68.jpg,,0.0,
577279f5edc2cb3880dd1593.jpg,1352,1.0536,"background, desk"
5772798fedc2cb3880dbc700.jpg,1352,3.8241,"background, curtain"
577272f3edc2cb3880c6ccbd.jpg,1352,2.8464,"background, curtain"
57727ce6edc2cb3880e5fc02.jpg,141,1.0986,background
57728328edc2cb3880fa01cd.jpg,,0.0,
577278dbedc2cb3880d949be.jpg,,0.0,
5772857bedc2cb3880011ab0.jpg,141,1.0766,background
57727a68edc2cb3880de6ec3.jpg,141,1.3863,background
5772840aedc2cb3880fc9351.jpg,141,1.3863,background
57727c76edc2cb3880e4a4c4.jpg,19,0.6654,sidewalk
577287afedc2cb388007fc4b.jpg,,0.0,
577288ddedc2cb38800bde5d.jpg,,0.0,
577286aaedc2cb388004e45a.jpg,141,3.1929,background
577284faedc2cb3880ffa922.jpg,40,0.4367,gravel
57728353edc2cb3880fa905e.jpg,294,2.4017,"background, fence"
57726fa8edc2cb3880bb334d.jpg,,0.0,
57727cfaedc2cb3880e61514.jpg,141,0.4991,background
57728253edc2cb3880f76155.jpg,,0.0,
57728291edc2cb3880f81709.jpg,,0.0,
57727f44edc2cb3880ed7f90.jpg,,0.0,
577284f5edc2cb3880ffa0d8.jpg,,0.0,
57727fa8edc2cb3880eeb332.jpg,40,1.0986,gravel
57727990edc2cb3880dbc88a.jpg,141,0.6931,background
577283f6edc2cb3880fc73db.jpg,,0.0,
57727300edc2cb3880c73cb3.jpg,1352,3.1815,"background, curtain"
5772863eedc2cb38800396c2.jpg,,0.0,
577277c1edc2cb3880d59071.jpg,141,1.3724,background
577287b2edc2cb3880080201.jpg,,0.0,
57728228edc2cb3880f6c6a5.jpg,141,1.3863,background
577272f4edc2cb3880c6cf4d.jpg,141,2.8459,background
57728045edc2cb3880f09fef.jpg,40,1.0986,gravel
57727f8aedc2cb3880ee2a5e.jpg,,0.0,
57727681edc2cb3880d1d3d4.jpg,19,0.3743,sidewalk
57728758edc2cb388006da7a.jpg,40,0.3466,gravel
57728758edc2cb388006da8a.jpg,,0.0,
5772869dedc2cb388004d026.jpg,294,2.7449,"background, hill"
57727d86edc2cb3880e7e420.jpg,19,0.6862,sidewalk
57727bb5edc2cb3880e23ec1.jpg,141,1.0674,background
598d7457edc2c955f8bb853e.jpg,327,1.7779,"background, blanket"
577283cbedc2cb3880fbda59.jpg,,0.0,
577283d0edc2cb3880fbe31c.jpg,,0.0,
5772836fedc2cb3880faa6ee.jpg,297,1.3269,"dirt, gravel"
577282f4edc2cb3880f958ac.jpg,221,0.9009,fog
5772826bedc2cb3880f785ea.jpg,1352,1.3794,"background, curtain"
57728aceedc2cb388012495d.jpg,141,2.4849,background
57727acdedc2cb3880dfb563.jpg,141,1.7918,background
57726e50edc2cb3880b6a7d0.jpg,141,0.6862,background
57727657edc2cb3880d14175.jpg,1352,1.3863,"background, curtain"
5899c27eedc2c97aacea06b9.jpg,1352,1.3863,"background, curtain"
57727d58edc2cb3880e74c56.jpg,141,0.6793,background
57728250edc2cb3880f75c5d.jpg,19,1.7513,water
5772850bedc2cb3880ffc397.jpg,141,0.6931,background
577280dfedc2cb3880f28e76.jpg,,0.0,
577279d0edc2cb3880dc83b2.jpg,912,2.1203,"curtain, fence"
5772853fedc2cb3880006a02.jpg,,0.0,
577281a7edc2cb3880f5133e.jpg,19,0.6931,sidewalk
57727bc5edc2cb3880e257c5.jpg,19,1.0876,pavement
577279ceedc2cb3880dc81af.jpg,,0.0,
57727fededc2cb3880ef6b57.jpg,50,0.5684,carpet
5772874cedc2cb388006d0f5.jpg,,0.0,
57727da5edc2cb3880e868a8.jpg,327,1.3794,"background, blanket"
57728254edc2cb3880f7617d.jpg,,0.0,
57727d11edc2cb3880e68dec.jpg,294,2.5785,"background, dirt, fence"
57728459edc2cb3880fdb65d.jpg,,0.0,
577284a7edc2cb3880fe8247.jpg,520,0.9118,cardboard
577287afedc2cb388007fc7b.jpg,,0.0,
577284d2edc2cb3880ff16bb.jpg,327,2.0669,"background, flooring"
5772847bedc2cb3880fdee17.jpg,2191,4.9257,"background, door"
577283d1edc2cb3880fbe39c.jpg,1,0.5407,house
5772867dedc2cb38800449fc.jpg,,0.0,
577289e5edc2cb38800f30bf.jpg,2191,1.1991,"background, door"
577285caedc2cb3880023fd3.jpg,41,2.0794,desk
577284e7edc2cb3880ff36fa.jpg,41,0.3674,desk
57727f8cedc2cb3880ee2df2.jpg,,0.0,
57728436edc2cb3880fd2c9d.jpg,47,0.506,cabinet
57728287edc2cb3880f806b5.jpg,141,0.5753,background
577284e3edc2cb3880ff3020.jpg,,0.0,
5772856cedc2cb3880010522.jpg,,0.0,
57727e48edc2cb3880ea5e34.jpg,4060,1.7588,"background, food"
57728426edc2cb3880fd1329.jpg,1352,1.2269,"background, gravel"
577287aeedc2cb388007fab9.jpg,,0.0,
5991a373edc2c96e74e35d2a.jpg,6,0.6654,flooring
57727f4cedc2cb3880ed8b85.jpg,,0.0,
57728173edc2cb3880f46c1f.jpg,,0.0,
57728170edc2cb3880f467e9.jpg,43,0.409,snow
57727f76edc2cb3880ee0afb.jpg,,0.0,
57728401edc2cb3880fc8467.jpg,19,0.791,sidewalk
